ItemId,ResultCount,IngredientId,IngredientCounts,PrimaryMethod
minecraft:acacia_boat,1,minecraft:acacia_planks,5,1
minecraft:acacia_door,3,minecraft:acacia_planks,6,1
minecraft:acacia_fence,3,minecraft:stick|minecraft:acacia_planks,2|4,1
minecraft:acacia_fence_gate,1,minecraft:stick|minecraft:acacia_planks,4|2,1
minecraft:acacia_pressure_plate,1,minecraft:acacia_planks,2,1
minecraft:acacia_sign,3,minecraft:acacia_planks|minecraft:stick,6|1,1
minecraft:acacia_slab,6,minecraft:acacia_planks,3,1
minecraft:acacia_stairs,4,minecraft:acacia_planks,6,1
minecraft:acacia_trapdoor,2,minecraft:acacia_planks,6,1
minecraft:acacia_wood,3,minecraft:acacia_log,4,1
minecraft:activator_rail,6,minecraft:redstone_torch|minecraft:stick|minecraft:iron_ingot,1|2|6,1
minecraft:andesite_slab,6,minecraft:andesite,3,1
minecraft:andesite_stairs,4,minecraft:andesite,6,1
minecraft:andesite_wall,6,minecraft:andesite,6,1
minecraft:anvil,1,minecraft:iron_block|minecraft:iron_ingot,3|4,1
minecraft:armor_stand,1,minecraft:stick|minecraft:smooth_stone_slab,6|1,1
minecraft:arrow,4,minecraft:stick|minecraft:flint|minecraft:feather,1|1|1,1
minecraft:barrel,1,minecraft:planks|minecraft:wooden_slabs,6|2,1
minecraft:beacon,1,minecraft:nether_star|minecraft:glass|minecraft:obsidian,1|5|3,1
minecraft:beehive,1,minecraft:planks|minecraft:honeycomb,6|3,1
minecraft:birch_boat,1,minecraft:birch_planks,5,1
minecraft:birch_door,3,minecraft:birch_planks,6,1
minecraft:birch_fence,3,minecraft:stick|minecraft:birch_planks,2|4,1
minecraft:birch_fence_gate,1,minecraft:stick|minecraft:birch_planks,4|2,1
minecraft:birch_pressure_plate,1,minecraft:birch_planks,2,1
minecraft:birch_sign,3,minecraft:birch_planks|minecraft:stick,6|1,1
minecraft:birch_slab,6,minecraft:birch_planks,3,1
minecraft:birch_stairs,4,minecraft:birch_planks,6,1
minecraft:birch_trapdoor,2,minecraft:birch_planks,6,1
minecraft:birch_wood,3,minecraft:birch_log,4,1
minecraft:black_banner,1,minecraft:black_wool|minecraft:stick,6|1,1
minecraft:black_bed,1,minecraft:black_wool|minecraft:planks,3|3,1
minecraft:black_carpet,3,minecraft:black_wool,2,1
minecraft:black_carpet,8,minecraft:white_carpet|minecraft:black_dye,8|1,1
minecraft:black_shulker_box,1,minecraft:black_dye|minecraft:shulker_box,1|1,1
minecraft:black_stained_glass,8,minecraft:glass|minecraft:black_dye,8|1,1
minecraft:black_stained_glass_pane,16,minecraft:black_stained_glass,6,1
minecraft:black_stained_glass_pane,8,minecraft:glass_pane|minecraft:black_dye,8|1,1
minecraft:black_terracotta,8,minecraft:terracotta|minecraft:black_dye,8|1,1
minecraft:blast_furnace,1,minecraft:smooth_stone|minecraft:furnace|minecraft:iron_ingot,3|1|5,1
minecraft:blue_banner,1,minecraft:blue_wool|minecraft:stick,6|1,1
