Id,Name,ImagePath,MinecraftId,Category
1,Air,/Images/Blocks/Error.png,minecraft:air,1
2,Stone,/Images/Blocks/StoneBlock.png,minecraft:stone,1
3,Granite,/Images/Blocks/GraniteBlock.png,minecraft:granite,1
4,Polished Granite,/Images/Blocks/PolishedGraniteBlock.png,minecraft:polished_granite,1
5,Diorite,/Images/Blocks/DioriteBlock.png,minecraft:diorite,1
6,Polished Diorite,/Images/Blocks/PolishedDioriteBlock.png,minecraft:polished_diorite,1
7,Andesite,/Images/Blocks/AndesiteBlock.png,minecraft:andesite,1
8,Polished Andesite,/Images/Blocks/PolishedAndesiteBlock.png,minecraft:polished_andesite,1
9,Grass Block,/Images/Blocks/GrassBlock.png,minecraft:grass_block,1
10,Dirt,/Images/Blocks/DirtBlock.png,minecraft:dirt,1
11,Coarse Dirt,/Images/Blocks/CoarseDirtBlock.png,minecraft:coarse_dirt,1
12,Podzol,/Images/Blocks/PodzolBlock.png,minecraft:podzol,1
13,Cobblestone,/Images/Blocks/CobblestoneBlock.png,minecraft:cobblestone,1
14,Oak Planks,/Images/Blocks/OakPlanks.png,minecraft:oak_planks,1
15,Spruce Planks,/Images/Blocks/SprucePlanks.png,minecraft:spruce_planks,1
16,Birch Planks,/Images/Blocks/BirchPlanks.png,minecraft:birch_planks,1
17,Jungle Planks,/Images/Blocks/JunglePlanks.png,minecraft:jungle_planks,1
18,Acacia Planks,/Images/Blocks/AcaciaPlanks.png,minecraft:acacia_planks,1
19,Dark Oak Planks,/Images/Blocks/DarkOakPlanks.png,minecraft:dark_oak_planks,1
20,Oak Sapling,/Images/Decorations/OakSapling.png,minecraft:oak_sapling,2
21,Spruce Sapling,/Images/Decorations/SpruceSapling.png,minecraft:spruce_sapling,2
22,Birch Sapling,/Images/Decorations/BirchSapling.png,minecraft:birch_sapling,2
23,Jungle Sapling,/Images/Decorations/JungleSapling.png,minecraft:jungle_sapling,2
24,Acacia Sapling,/Images/Decorations/AcaciaSapling.png,minecraft:acacia_sapling,2
25,Dark Oak Sapling,/Images/Decorations/DarkOakSapling.png,minecraft:dark_oak_sapling,2
26,Bedrock,/Images/Blocks/Bedrock.png,minecraft:bedrock,1
27,Sand,/Images/Blocks/Sand.png,minecraft:sand,1
28,Red Sand,/Images/Blocks/RedSand.png,minecraft:red_sand,1
29,Gravel,/Images/Blocks/Gravel.png,minecraft:gravel,1
30,Gold Ore,/Images/Blocks/GoldOre.png,minecraft:gold_ore,1
31,Iron Ore,/Images/Blocks/IronOre.png,minecraft:iron_ore,1
32,Coal Ore,/Images/Blocks/CoalOre.png,minecraft:coal_ore,1
33,Oak Log,/Images/Blocks/OakLog.png,minecraft:oak_log,1
34,Spruce Log,/Images/Blocks/SpruceLog.png,minecraft:spruce_log,1
35,Birch Log,/Images/Blocks/BirchLog.png,minecraft:birch_log,1
